# BEGIN PLOT
LegendOnly=/L3_2004_I652683/d47-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/L3_2004_I652683/d47-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/L3_2004_I652683/d47-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/L3_2004_I652683/d47-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/L3_2004_I652683/d47-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/L3_2004_I652683/d47-x01-y02
XLabel=$T$
RatioPlotReference=/L3_2004_I652683/d47-x01-y02
YLabel=$1/\sigma \mathrm{d}\sigma/\mathrm{d}T$
DrawOnly=/L3_2004_I652683/d47-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/L3_2004_I652683/d47-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/L3_2004_I652683/d47-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/L3_2004_I652683/d47-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/L3_2004_I652683/d47-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/L3_2004_I652683/d47-x01-y02
RatioPlot=1
Title=Thrust, b events
Legend=1
LogY=1
# END PLOT

# BEGIN HISTO1D /L3_2004_I652683/d47-x01-y02
ConnectBins=0
ErrorBars=1
Path=/L3_2004_I652683/d47-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.750000e-01	6.000000e-01	1.000000e-03	1.000000e-03	1.000000e-03
6.000000e-01	6.250000e-01	5.000000e-03	1.414214e-03	1.414214e-03
6.250000e-01	6.500000e-01	3.400000e-02	2.828427e-03	2.828427e-03
6.500000e-01	6.750000e-01	8.900000e-02	8.944272e-03	8.944272e-03
6.750000e-01	7.000000e-01	1.660000e-01	9.219544e-03	9.219544e-03
7.000000e-01	7.250000e-01	2.500000e-01	1.360147e-02	1.360147e-02
7.250000e-01	7.500000e-01	3.420000e-01	1.345362e-02	1.345362e-02
7.500000e-01	7.750000e-01	4.880000e-01	1.627882e-02	1.627882e-02
7.750000e-01	8.000000e-01	6.430000e-01	1.984943e-02	1.984943e-02
8.000000e-01	8.250000e-01	8.590000e-01	2.280351e-02	2.280351e-02
8.250000e-01	8.500000e-01	1.195000e+00	3.106445e-02	3.106445e-02
8.500000e-01	8.750000e-01	1.737000e+00	5.015974e-02	5.015974e-02
8.750000e-01	9.000000e-01	2.442000e+00	5.371220e-02	5.371220e-02
9.000000e-01	9.250000e-01	3.855000e+00	8.477028e-02	8.477028e-02
9.250000e-01	9.500000e-01	6.564000e+00	1.341715e-01	1.341715e-01
9.500000e-01	9.750000e-01	1.347500e+01	2.755358e-01	2.755358e-01
9.750000e-01	1.000000e+00	7.855000e+00	1.879495e-01	1.879495e-01
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/L3_2004_I652683/d47-x01-y02
LineColor=red
LineStyle=solid
LineWidth=1.3pt
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/L3_2004_I652683/d47-x01-y02
ScaledBy=2.30018838542876651e-06
Title=nominal
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
5.750000e-01	6.000000e-01	2.300188e-03	4.600377e-04	4.600377e-04
6.000000e-01	6.250000e-01	9.936812e-03	9.561704e-04	9.561704e-04
