# BEGIN PLOT
LegendOnly=/ALEPH_1996_S3486095/d33-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/ALEPH_1996_S3486095/d33-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/ALEPH_1996_S3486095/d33-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/ALEPH_1996_S3486095/d33-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/ALEPH_1996_S3486095/d33-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/ALEPH_1996_S3486095/d33-x01-y01
XLabel=$x_p$
RatioPlotReference=/ALEPH_1996_S3486095/d33-x01-y01
YLabel=$1/\sigma \, \text{d}{\sigma}/\text{d}{x_p}$
Title=$\Lambda^0$ spectrum
DrawOnly=/ALEPH_1996_S3486095/d33-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/ALEPH_1996_S3486095/d33-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/ALEPH_1996_S3486095/d33-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/ALEPH_1996_S3486095/d33-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/ALEPH_1996_S3486095/d33-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/ALEPH_1996_S3486095/d33-x01-y01
RatioPlot=1
FullRange=1
Legend=1
LogY=1
# END PLOT

# BEGIN HISTO1D /ALEPH_1996_S3486095/d33-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ALEPH_1996_S3486095/d33-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.200000e-02	1.400000e-02	2.970000e+00	3.500000e-01	3.500000e-01
1.400000e-02	1.600000e-02	3.430000e+00	3.000000e-01	3.000000e-01
1.600000e-02	1.800000e-02	3.740000e+00	2.900000e-01	2.900000e-01
1.800000e-02	2.000000e-02	3.700000e+00	2.100000e-01	2.100000e-01
2.000000e-02	2.500000e-02	3.690000e+00	1.800000e-01	1.800000e-01
2.500000e-02	3.000000e-02	3.680000e+00	1.600000e-01	1.600000e-01
3.000000e-02	3.500000e-02	3.700000e+00	1.500000e-01	1.500000e-01
3.500000e-02	4.000000e-02	3.410000e+00	1.400000e-01	1.400000e-01
4.000000e-02	5.000000e-02	3.180000e+00	1.100000e-01	1.100000e-01
5.000000e-02	6.000000e-02	2.660000e+00	9.000000e-02	9.000000e-02
6.000000e-02	8.000000e-02	2.040000e+00	6.000000e-02	6.000000e-02
8.000000e-02	1.000000e-01	1.520000e+00	4.000000e-02	4.000000e-02
1.000000e-01	1.200000e-01	1.190000e+00	3.000000e-02	3.000000e-02
1.200000e-01	1.400000e-01	9.560000e-01	2.300000e-02	2.300000e-02
1.400000e-01	1.600000e-01	7.710000e-01	1.800000e-02	1.800000e-02
1.600000e-01	1.800000e-01	6.300000e-01	1.500000e-02	1.500000e-02
1.800000e-01	2.000000e-01	5.280000e-01	1.300000e-02	1.300000e-02
2.000000e-01	2.500000e-01	4.080000e-01	1.000000e-02	1.000000e-02
2.500000e-01	3.000000e-01	2.690000e-01	8.000000e-03	8.000000e-03
3.000000e-01	3.500000e-01	1.820000e-01	7.000000e-03	7.000000e-03
3.500000e-01	4.000000e-01	1.290000e-01	6.000000e-03	6.000000e-03
4.000000e-01	5.000000e-01	7.800000e-02	5.000000e-03	5.000000e-03
5.000000e-01	6.000000e-01	3.500000e-02	3.000000e-03	3.000000e-03
6.000000e-01	7.000000e-01	1.180000e-02	1.900000e-03	1.900000e-03
7.000000e-01	9.000000e-01	2.600000e-03	1.200000e-03	1.200000e-03
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/ALEPH_1996_S3486095/d33-x01-y01
IsRef=1
