# BEGIN PLOT
LegendOnly=/ALEPH_1996_S3486095/d07-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/ALEPH_1996_S3486095/d07-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/ALEPH_1996_S3486095/d07-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/ALEPH_1996_S3486095/d07-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/ALEPH_1996_S3486095/d07-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/ALEPH_1996_S3486095/d07-x01-y01
DrawOnly=/ALEPH_1996_S3486095/d07-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/ALEPH_1996_S3486095/d07-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/ALEPH_1996_S3486095/d07-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/ALEPH_1996_S3486095/d07-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/ALEPH_1996_S3486095/d07-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/ALEPH_1996_S3486095/d07-x01-y01
Title=$C$ parameter (charged)
RatioPlotReference=/ALEPH_1996_S3486095/d07-x01-y01
RatioPlot=1
LogY=1
LegendXPos=0.15
XLabel=$C$
YLabel=$1/N \, \text{d}{N}/\text{d}{C}$
LegendYPos=0.65
Legend=1
FullRange=1
# END PLOT

# BEGIN HISTO1D /ALEPH_1996_S3486095/d07-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ALEPH_1996_S3486095/d07-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-02	4.008000e-01	5.828182e-02	5.828182e-02
4.000000e-02	8.000000e-02	2.490000e+00	7.580237e-02	7.580237e-02
8.000000e-02	1.200000e-01	3.701000e+00	8.417244e-02	8.417244e-02
1.200000e-01	1.600000e-01	3.323000e+00	6.161169e-02	6.161169e-02
1.600000e-01	2.000000e-01	2.613000e+00	3.605551e-02	3.605551e-02
2.000000e-01	2.400000e-01	2.065000e+00	2.195450e-02	2.195450e-02
2.400000e-01	2.800000e-01	1.666000e+00	1.562050e-02	1.562050e-02
2.800000e-01	3.200000e-01	1.368000e+00	1.204159e-02	1.204159e-02
3.200000e-01	3.600000e-01	1.142000e+00	1.063015e-02	1.063015e-02
3.600000e-01	4.000000e-01	9.815000e-01	1.184441e-02	1.184441e-02
4.000000e-01	4.400000e-01	8.419000e-01	1.394310e-02	1.394310e-02
4.400000e-01	4.800000e-01	7.324000e-01	1.584045e-02	1.584045e-02
4.800000e-01	5.200000e-01	6.394000e-01	1.527121e-02	1.527121e-02
5.200000e-01	5.600000e-01	5.518000e-01	1.306139e-02	1.306139e-02
5.600000e-01	6.000000e-01	4.897000e-01	1.149478e-02	1.149478e-02
6.000000e-01	6.400000e-01	4.322000e-01	1.051190e-02	1.051190e-02
6.400000e-01	6.800000e-01	3.817000e-01	9.841240e-03	9.841240e-03
6.800000e-01	7.200000e-01	3.499000e-01	9.353609e-03	9.353609e-03
7.200000e-01	7.600000e-01	3.156000e-01	8.713208e-03	8.713208e-03
7.600000e-01	8.000000e-01	2.742000e-01	9.200543e-03	9.200543e-03
8.000000e-01	8.400000e-01	1.691000e-01	7.990620e-03	7.990620e-03
8.400000e-01	8.800000e-01	8.040000e-02	6.122091e-03	6.122091e-03
8.800000e-01	9.200000e-01	3.390000e-02	5.500909e-03	5.500909e-03
9.200000e-01	1.000000e+00	5.900000e-03	2.596151e-03	2.596151e-03
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/ALEPH_1996_S3486095/d07-x01-y01
IsRef=1
LineColor=red
LineStyle=solid
LineWidth=1.3pt
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/ALEPH_1996_S3486095/d07-x01-y01
ScaledBy=4.99999999999999977e-07
Title=nominal
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-02	3.980750e-01	2.230681e-03	2.230681e-03
4.000000e-02	8.000000e-02	2.345687e+00	5.414896e-03	5.414896e-03
8.000000e-02	1.200000e-01	3.503975e+00	6.618133e-03	6.618133e-03
1.200000e-01	1.600000e-01	3.273787e+00	6.397057e-03	6.397057e-03
1.600000e-01	2.000000e-01	2.672850e+00	5.780192e-03	5.780192e-03
2.000000e-01	2.400000e-01	2.139863e+00	5.171874e-03	5.171874e-03
2.400000e-01	2.800000e-01	1.735062e+00	4.657068e-03	4.657068e-03
2.800000e-01	3.200000e-01	1.430763e+00	4.229011e-03	4.229011e-03
3.200000e-01	3.600000e-01	1.195838e+00	3.866260e-03	3.866260e-03
3.600000e-01	4.000000e-01	1.010362e+00	3.553805e-03	3.553805e-03
4.000000e-01	4.400000e-01	8.595625e-01	3.277885e-03	3.277885e-03
4.400000e-01	4.800000e-01	7.423500e-01	3.046207e-03	3.046207e-03
4.800000e-01	5.200000e-01	6.430875e-01	2.835241e-03	2.835241e-03
5.200000e-01	5.600000e-01	5.609125e-01	2.647906e-03	2.647906e-03
5.600000e-01	6.000000e-01	4.883500e-01	2.470703e-03	2.470703e-03
6.000000e-01	6.400000e-01	4.347375e-01	2.331141e-03	2.331141e-03
6.400000e-01	6.800000e-01	3.827000e-01	2.187179e-03	2.187179e-03
6.800000e-01	7.200000e-01	3.385250e-01	2.057076e-03	2.057076e-03
7.200000e-01	7.600000e-01	3.018375e-01	1.942413e-03	1.942413e-03
7.600000e-01	8.000000e-01	2.589625e-01	1.799175e-03	1.799175e-03
8.000000e-01	8.400000e-01	1.570375e-01	1.401060e-03	1.401060e-03
8.400000e-01	8.800000e-01	7.803750e-02	9.876582e-04	9.876582e-04
8.800000e-01	9.200000e-01	3.438750e-02	6.556247e-04	6.556247e-04
9.200000e-01	1.000000e+00	6.625000e-03	2.034853e-04	2.034853e-04
# END HISTO1D

