# BEGIN PLOT
LegendOnly=/ALEPH_2001_S4656318/d01-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/ALEPH_2001_S4656318/d01-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/ALEPH_2001_S4656318/d01-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/ALEPH_2001_S4656318/d01-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/ALEPH_2001_S4656318/d01-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/ALEPH_2001_S4656318/d01-x01-y01
XLabel=$x_B$
RatioPlotReference=/ALEPH_2001_S4656318/d01-x01-y01
YLabel=$1/N \, \text{d}{N}/\text{d}x_B$
DrawOnly=/ALEPH_2001_S4656318/d01-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/ALEPH_2001_S4656318/d01-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/ALEPH_2001_S4656318/d01-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/ALEPH_2001_S4656318/d01-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/ALEPH_2001_S4656318/d01-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/ALEPH_2001_S4656318/d01-x01-y01
RatioPlot=1
Title=$b$ quark fragmentation function $f(x_B^\text{weak})$
LegendYPos=0.60
Legend=1
LogY=1
# END PLOT

# BEGIN HISTO1D /ALEPH_2001_S4656318/d01-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ALEPH_2001_S4656318/d01-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-01	2.500000e-01	1.190000e-01	7.516648e-02	7.516648e-02
2.500000e-01	3.500000e-01	2.810000e-01	5.860034e-02	5.860034e-02
3.500000e-01	4.500000e-01	4.510000e-01	5.805170e-02	5.805170e-02
4.500000e-01	5.500000e-01	7.410000e-01	8.852683e-02	8.852683e-02
5.500000e-01	6.000000e-01	1.020000e+00	9.899495e-02	9.899495e-02
6.000000e-01	6.500000e-01	1.280000e+00	8.485281e-02	8.485281e-02
6.500000e-01	7.000000e-01	1.700000e+00	9.899495e-02	9.899495e-02
7.000000e-01	7.250000e-01	2.110000e+00	1.280625e-01	1.280625e-01
7.250000e-01	7.500000e-01	2.350000e+00	1.360147e-01	1.360147e-01
7.500000e-01	7.750000e-01	2.540000e+00	1.500000e-01	1.500000e-01
7.750000e-01	8.000000e-01	2.800000e+00	1.720465e-01	1.720465e-01
8.000000e-01	8.250000e-01	2.980000e+00	1.702939e-01	1.702939e-01
8.250000e-01	8.500000e-01	3.100000e+00	1.562050e-01	1.562050e-01
8.500000e-01	8.750000e-01	2.910000e+00	1.345362e-01	1.345362e-01
8.750000e-01	9.000000e-01	2.640000e+00	1.664332e-01	1.664332e-01
9.000000e-01	9.250000e-01	2.090000e+00	2.247221e-01	2.247221e-01
9.250000e-01	9.500000e-01	1.350000e+00	2.247221e-01	2.247221e-01
9.500000e-01	9.750000e-01	4.840000e-01	1.256025e-01	1.256025e-01
9.750000e-01	1.000000e+00	4.000000e-02	2.332381e-02	2.332381e-02
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/ALEPH_2001_S4656318/d01-x01-y01
IsRef=1
LineColor=red
LineStyle=solid
LineWidth=1.3pt
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/ALEPH_2001_S4656318/d01-x01-y01
ScaledBy=1.12977627040517172e-06
Title=nominal
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-01	2.500000e-01	1.676362e-01	1.123659e-03	1.123659e-03
2.500000e-01	3.500000e-01	2.889516e-01	1.806794e-03	1.806794e-03
3.500000e-01	4.500000e-01	4.196102e-01	2.177305e-03	2.177305e-03
4.500000e-01	5.500000e-01	6.508754e-01	2.711722e-03	2.711722e-03
5.500000e-01	6.000000e-01	9.428434e-01	4.615630e-03	4.615630e-03
6.000000e-01	6.500000e-01	1.230078e+00	5.272026e-03	5.272026e-03
6.500000e-01	7.000000e-01	1.653992e+00	6.113332e-03	6.113332e-03
7.000000e-01	7.250000e-01	2.076619e+00	9.687343e-03	9.687343e-03
7.250000e-01	7.500000e-01	2.370226e+00	1.034954e-02	1.034954e-02
7.500000e-01	7.750000e-01	2.661482e+00	1.096700e-02	1.096700e-02
7.750000e-01	8.000000e-01	2.909490e+00	1.146660e-02	1.146660e-02
8.000000e-01	8.250000e-01	3.101055e+00	1.183807e-02	1.183807e-02
8.250000e-01	8.500000e-01	3.096265e+00	1.182892e-02	1.182892e-02
8.500000e-01	8.750000e-01	2.933170e+00	1.151317e-02	1.151317e-02
8.750000e-01	9.000000e-01	2.571145e+00	1.077927e-02	1.077927e-02
9.000000e-01	9.250000e-01	2.035224e+00	9.590303e-03	9.590303e-03
9.250000e-01	9.500000e-01	1.351212e+00	7.814263e-03	7.814263e-03
9.500000e-01	9.750000e-01	6.586596e-01	5.455779e-03	5.455779e-03
9.750000e-01	1.000000e+00	1.380587e-01	2.497802e-03	2.497802e-03
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/ALEPH_2001_S4656318/d01-x01-y01
IsRef=1
LineColor=red
LineStyle=dashed
LineWidth=1.3pt
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/ALEPH_2001_S4656318/d01-x01-y01
ScaledBy=1.12828231428755188e-06
Title=$\Delta\rho=-10\%$
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-01	2.500000e-01	1.687008e-01	1.126476e-03	1.126476e-03
2.500000e-01	3.500000e-01	2.864596e-01	1.797797e-03	1.797797e-03
3.500000e-01	4.500000e-01	4.190215e-01	2.174338e-03	2.174338e-03
4.500000e-01	5.500000e-01	6.499019e-01	2.707901e-03	2.707901e-03
5.500000e-01	6.000000e-01	9.427928e-01	4.612454e-03	4.612454e-03
6.000000e-01	6.500000e-01	1.228541e+00	5.265248e-03	5.265248e-03
6.500000e-01	7.000000e-01	1.660019e+00	6.120409e-03	6.120409e-03
7.000000e-01	7.250000e-01	2.066381e+00	9.657042e-03	9.657042e-03
7.250000e-01	7.500000e-01	2.369167e+00	1.034039e-02	1.034039e-02
7.500000e-01	7.750000e-01	2.644152e+00	1.092401e-02	1.092401e-02
7.750000e-01	8.000000e-01	2.927441e+00	1.149431e-02	1.149431e-02
8.000000e-01	8.250000e-01	3.084182e+00	1.179801e-02	1.179801e-02
8.250000e-01	8.500000e-01	3.121280e+00	1.186876e-02	1.186876e-02
8.500000e-01	8.750000e-01	2.961651e+00	1.156128e-02	1.156128e-02
8.750000e-01	9.000000e-01	2.573206e+00	1.077646e-02	1.077646e-02
9.000000e-01	9.250000e-01	2.034744e+00	9.582830e-03	9.582830e-03
9.250000e-01	9.500000e-01	1.330425e+00	7.748795e-03	7.748795e-03
9.500000e-01	9.750000e-01	6.513800e-01	5.421957e-03	5.421957e-03
9.750000e-01	1.000000e+00	1.395460e-01	2.509560e-03	2.509560e-03
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/ALEPH_2001_S4656318/d01-x01-y01
IsRef=1
LineColor=red
LineStyle=dotdashed
LineWidth=1.3pt
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/ALEPH_2001_S4656318/d01-x01-y01
ScaledBy=1.12760293041449563e-06
Title=$\Delta\rho=+10\%$
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-01	2.500000e-01	1.682309e-01	1.124567e-03	1.124567e-03
2.500000e-01	3.500000e-01	2.863097e-01	1.796785e-03	1.796785e-03
3.500000e-01	4.500000e-01	4.234487e-01	2.185136e-03	2.185136e-03
4.500000e-01	5.500000e-01	6.488115e-01	2.704814e-03	2.704814e-03
5.500000e-01	6.000000e-01	9.317608e-01	4.584007e-03	4.584007e-03
6.000000e-01	6.500000e-01	1.233598e+00	5.274482e-03	5.274482e-03
6.500000e-01	7.000000e-01	1.658230e+00	6.115268e-03	6.115268e-03
7.000000e-01	7.250000e-01	2.065588e+00	9.652281e-03	9.652281e-03
7.250000e-01	7.500000e-01	2.371484e+00	1.034233e-02	1.034233e-02
7.500000e-01	7.750000e-01	2.670254e+00	1.097449e-02	1.097449e-02
7.750000e-01	8.000000e-01	2.922251e+00	1.148066e-02	1.148066e-02
8.000000e-01	8.250000e-01	3.101675e+00	1.182786e-02	1.182786e-02
8.250000e-01	8.500000e-01	3.093917e+00	1.181306e-02	1.181306e-02
8.500000e-01	8.750000e-01	2.942998e+00	1.152134e-02	1.152134e-02
8.750000e-01	9.000000e-01	2.580406e+00	1.078828e-02	1.078828e-02
9.000000e-01	9.250000e-01	2.022694e+00	9.551536e-03	9.551536e-03
9.250000e-01	9.500000e-01	1.342524e+00	7.781604e-03	7.781604e-03
9.500000e-01	9.750000e-01	6.565356e-01	5.441732e-03	5.441732e-03
9.750000e-01	1.000000e+00	1.388305e-01	2.502364e-03	2.502364e-03
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/ALEPH_2001_S4656318/d01-x01-y01
IsRef=1
LineColor=blue
LineStyle=dashed
LineWidth=1.3pt
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/ALEPH_2001_S4656318/d01-x01-y01
ScaledBy=1.12747579591335115e-06
Title=$\Delta\eta=-10\%$
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-01	2.500000e-01	1.673475e-01	1.121547e-03	1.121547e-03
2.500000e-01	3.500000e-01	2.870215e-01	1.798916e-03	1.798916e-03
3.500000e-01	4.500000e-01	4.188685e-01	2.173164e-03	2.173164e-03
4.500000e-01	5.500000e-01	6.525379e-01	2.712417e-03	2.712417e-03
5.500000e-01	6.000000e-01	9.373382e-01	4.597448e-03	4.597448e-03
6.000000e-01	6.500000e-01	1.225724e+00	5.257327e-03	5.257327e-03
6.500000e-01	7.000000e-01	1.668664e+00	6.134131e-03	6.134131e-03
7.000000e-01	7.250000e-01	2.074691e+00	9.672980e-03	9.672980e-03
7.250000e-01	7.500000e-01	2.364226e+00	1.032591e-02	1.032591e-02
7.500000e-01	7.750000e-01	2.665804e+00	1.096472e-02	1.096472e-02
7.750000e-01	8.000000e-01	2.905054e+00	1.144618e-02	1.144618e-02
8.000000e-01	8.250000e-01	3.093478e+00	1.181156e-02	1.181156e-02
8.250000e-01	8.500000e-01	3.106106e+00	1.183564e-02	1.183564e-02
8.500000e-01	8.750000e-01	2.956332e+00	1.154676e-02	1.154676e-02
8.750000e-01	9.000000e-01	2.575606e+00	1.077763e-02	1.077763e-02
9.000000e-01	9.250000e-01	2.023729e+00	9.553440e-03	9.553440e-03
9.250000e-01	9.500000e-01	1.341876e+00	7.779288e-03	7.779288e-03
9.500000e-01	9.750000e-01	6.560556e-01	5.439437e-03	5.439437e-03
9.750000e-01	1.000000e+00	1.357932e-01	2.474700e-03	2.474700e-03
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/ALEPH_2001_S4656318/d01-x01-y01
IsRef=1
LineColor=blue
LineStyle=dotdashed
LineWidth=1.3pt$
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/ALEPH_2001_S4656318/d01-x01-y01
ScaledBy=1.12897143928052901e-06
Title=$\Delta\eta=+10\%$
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-01	2.500000e-01	1.664932e-01	1.119423e-03	1.119423e-03
2.500000e-01	3.500000e-01	2.863975e-01	1.798151e-03	1.798151e-03
3.500000e-01	4.500000e-01	4.174372e-01	2.170886e-03	2.170886e-03
4.500000e-01	5.500000e-01	6.535729e-01	2.716367e-03	2.716367e-03
5.500000e-01	6.000000e-01	9.358270e-01	4.596786e-03	4.596786e-03
6.000000e-01	6.500000e-01	1.241778e+00	5.295153e-03	5.295153e-03
6.500000e-01	7.000000e-01	1.642541e+00	6.089961e-03	6.089961e-03
7.000000e-01	7.250000e-01	2.057980e+00	9.640332e-03	9.640332e-03
7.250000e-01	7.500000e-01	2.374633e+00	1.035547e-02	1.035547e-02
7.500000e-01	7.750000e-01	2.668482e+00	1.097750e-02	1.097750e-02
7.750000e-01	8.000000e-01	2.917172e+00	1.147764e-02	1.147764e-02
8.000000e-01	8.250000e-01	3.080647e+00	1.179485e-02	1.179485e-02
8.250000e-01	8.500000e-01	3.109187e+00	1.184936e-02	1.184936e-02
8.500000e-01	8.750000e-01	2.961518e+00	1.156455e-02	1.156455e-02
8.750000e-01	9.000000e-01	2.601105e+00	1.083803e-02	1.083803e-02
9.000000e-01	9.250000e-01	2.020633e+00	9.552460e-03	9.552460e-03
9.250000e-01	9.500000e-01	1.352643e+00	7.815614e-03	7.815614e-03
9.500000e-01	9.750000e-01	6.527712e-01	5.429401e-03	5.429401e-03
9.750000e-01	1.000000e+00	1.343476e-01	2.463125e-03	2.463125e-03
# END HISTO1D

