# BEGIN PLOT
LegendXPos=0.10
XLabel=$x_B$
RatioPlotReference=/ALEPH_2001_S4656318/d01-x01-y02
YLabel=$1/N \, \text{d}{N}/\text{d}x_B$
DrawOnly=/ALEPH_2001_S4656318/d01-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/ALEPH_2001_S4656318/d01-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/ALEPH_2001_S4656318/d01-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/ALEPH_2001_S4656318/d01-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/ALEPH_2001_S4656318/d01-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/ALEPH_2001_S4656318/d01-x01-y02
RatioPlot=1
Title=$b$ quark fragmentation function $f(x_B^\text{lead})$
Legend=1
LegendOnly=/ALEPH_2001_S4656318/d01-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/ALEPH_2001_S4656318/d01-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/ALEPH_2001_S4656318/d01-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/ALEPH_2001_S4656318/d01-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/ALEPH_2001_S4656318/d01-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/ALEPH_2001_S4656318/d01-x01-y02
LogY=1
# END PLOT

# BEGIN HISTO1D /ALEPH_2001_S4656318/d01-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ALEPH_2001_S4656318/d01-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-01	2.500000e-01	1.170000e-01	6.370243e-02	6.370243e-02
2.500000e-01	3.500000e-01	2.640000e-01	5.841233e-02	5.841233e-02
3.500000e-01	4.500000e-01	4.160000e-01	4.780167e-02	4.780167e-02
4.500000e-01	5.500000e-01	6.510000e-01	7.920859e-02	7.920859e-02
5.500000e-01	6.000000e-01	9.240000e-01	9.055385e-02	9.055385e-02
6.000000e-01	6.500000e-01	1.120000e+00	8.485281e-02	8.485281e-02
6.500000e-01	7.000000e-01	1.450000e+00	9.219544e-02	9.219544e-02
7.000000e-01	7.250000e-01	1.780000e+00	1.220656e-01	1.220656e-01
7.250000e-01	7.500000e-01	2.010000e+00	1.442221e-01	1.442221e-01
7.500000e-01	7.750000e-01	2.190000e+00	1.442221e-01	1.442221e-01
7.750000e-01	8.000000e-01	2.520000e+00	1.640122e-01	1.640122e-01
8.000000e-01	8.250000e-01	2.850000e+00	1.702939e-01	1.702939e-01
8.250000e-01	8.500000e-01	3.060000e+00	1.486607e-01	1.486607e-01
8.500000e-01	8.750000e-01	3.240000e+00	1.272792e-01	1.272792e-01
8.750000e-01	9.000000e-01	3.190000e+00	1.442221e-01	1.442221e-01
9.000000e-01	9.250000e-01	2.930000e+00	2.505993e-01	2.505993e-01
9.250000e-01	9.500000e-01	2.150000e+00	3.052868e-01	3.052868e-01
9.500000e-01	9.750000e-01	9.480000e-01	2.052511e-01	2.052511e-01
9.750000e-01	1.000000e+00	1.080000e-01	4.000000e-02	4.000000e-02
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/ALEPH_2001_S4656318/d01-x01-y02
IsRef=1
LineColor=red
LineStyle=solid
LineWidth=1.3pt
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/ALEPH_2001_S4656318/d01-x01-y02
ScaledBy=1.12977627040517172e-06
Title=nominal
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-01	2.500000e-01	1.647440e-01	1.113924e-03	1.113924e-03
2.500000e-01	3.500000e-01	2.856978e-01	1.796593e-03	1.796593e-03
