# BEGIN PLOT
LegendOnly=/L3_2004_I652683/d47-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/L3_2004_I652683/d47-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/L3_2004_I652683/d47-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/L3_2004_I652683/d47-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/L3_2004_I652683/d47-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/L3_2004_I652683/d47-x01-y01
XLabel=$T$
RatioPlotReference=/L3_2004_I652683/d47-x01-y01
YLabel=$1/\sigma \mathrm{d}\sigma/\mathrm{d}T$
DrawOnly=/L3_2004_I652683/d47-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/L3_2004_I652683/d47-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/L3_2004_I652683/d47-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/L3_2004_I652683/d47-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/L3_2004_I652683/d47-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/L3_2004_I652683/d47-x01-y01
RatioPlot=1
Title=Thrust, udsc events
Legend=1
LogY=1
# END PLOT

# BEGIN HISTO1D /L3_2004_I652683/d47-x01-y01
ConnectBins=0
ErrorBars=1
Path=/L3_2004_I652683/d47-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.750000e-01	6.000000e-01	1.000000e-03	0.000000e+00	0.000000e+00
6.000000e-01	6.250000e-01	8.000000e-03	2.000000e-03	2.000000e-03
6.250000e-01	6.500000e-01	2.500000e-02	1.414214e-03	1.414214e-03
6.500000e-01	6.750000e-01	8.500000e-02	7.280110e-03	7.280110e-03
6.750000e-01	7.000000e-01	1.550000e-01	4.242641e-03	4.242641e-03
7.000000e-01	7.250000e-01	2.370000e-01	5.830952e-03	5.830952e-03
7.250000e-01	7.500000e-01	3.390000e-01	7.211103e-03	7.211103e-03
7.500000e-01	7.750000e-01	4.770000e-01	1.208305e-02	1.208305e-02
7.750000e-01	8.000000e-01	6.270000e-01	1.392839e-02	1.392839e-02
8.000000e-01	8.250000e-01	8.380000e-01	1.523155e-02	1.523155e-02
8.250000e-01	8.500000e-01	1.169000e+00	2.154066e-02	2.154066e-02
8.500000e-01	8.750000e-01	1.598000e+00	4.295346e-02	4.295346e-02
8.750000e-01	9.000000e-01	2.329000e+00	3.929377e-02	3.929377e-02
9.000000e-01	9.250000e-01	3.614000e+00	6.020797e-02	6.020797e-02
9.250000e-01	9.500000e-01	6.186000e+00	1.019657e-01	1.019657e-01
9.500000e-01	9.750000e-01	1.280100e+01	2.119929e-01	2.119929e-01
9.750000e-01	1.000000e+00	9.513000e+00	1.569235e-01	1.569235e-01
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/L3_2004_I652683/d47-x01-y01
LineColor=red
LineStyle=solid
LineWidth=1.3pt
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/L3_2004_I652683/d47-x01-y01
ScaledBy=6.38874354497324034e-07
Title=nominal
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
5.750000e-01	6.000000e-01	1.942178e-03	2.227831e-04	2.227831e-04
6.000000e-01	6.250000e-01	7.615384e-03	4.411472e-04	4.411472e-04
6.250000e-01	6.500000e-01	3.260815e-02	9.128528e-04	9.128528e-04
6.500000e-01	6.750000e-01	9.000460e-02	1.516597e-03	1.516597e-03
6.750000e-01	7.000000e-01	1.608174e-01	2.027236e-03	2.027236e-03
7.000000e-01	7.250000e-01	2.486499e-01	2.520762e-03	2.520762e-03
7.250000e-01	7.500000e-01	3.432544e-01	2.961732e-03	2.961732e-03
7.500000e-01	7.750000e-01	4.622384e-01	3.436930e-03	3.436930e-03
7.750000e-01	8.000000e-01	6.291892e-01	4.009852e-03	4.009852e-03
8.000000e-01	8.250000e-01	8.539196e-01	4.671390e-03	4.671390e-03
8.250000e-01	8.500000e-01	1.177803e+00	5.486231e-03	5.486231e-03
8.500000e-01	8.750000e-01	1.665469e+00	6.523880e-03	6.523880e-03
8.750000e-01	9.000000e-01	2.465160e+00	7.937073e-03	7.937073e-03
9.000000e-01	9.250000e-01	3.817581e+00	9.877154e-03	9.877154e-03
9.250000e-01	9.500000e-01	6.506528e+00	1.289473e-02	1.289473e-02
9.500000e-01	9.750000e-01	1.290324e+01	1.815880e-02	1.815880e-02
9.750000e-01	1.000000e+00	8.633568e+00	1.485364e-02	1.485364e-02
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/L3_2004_I652683/d47-x01-y01
LineColor=red
LineStyle=dashed
LineWidth=1.3pt
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/L3_2004_I652683/d47-x01-y01
ScaledBy=6.39162237272362361e-07
Title=$\Delta\rho=-10\%$
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
5.750000e-01	6.000000e-01	2.096452e-03	2.315144e-04	2.315144e-04
6.000000e-01	6.250000e-01	8.334676e-03	4.616149e-04	4.616149e-04
6.250000e-01	6.500000e-01	3.188141e-02	9.028266e-04	9.028266e-04
6.500000e-01	6.750000e-01	9.160472e-02	1.530363e-03	1.530363e-03
6.750000e-01	7.000000e-01	1.631653e-01	2.042441e-03	2.042441e-03
7.000000e-01	7.250000e-01	2.407085e-01	2.480740e-03	2.480740e-03
7.250000e-01	7.500000e-01	3.422075e-01	2.957878e-03	2.957878e-03
7.500000e-01	7.750000e-01	4.728012e-01	3.476761e-03	3.476761e-03
7.750000e-01	8.000000e-01	6.343300e-01	4.027108e-03	4.027108e-03
8.000000e-01	8.250000e-01	8.602356e-01	4.689691e-03	4.689691e-03
8.250000e-01	8.500000e-01	1.183370e+00	5.500420e-03	5.500420e-03
8.500000e-01	8.750000e-01	1.663816e+00	6.522111e-03	6.522111e-03
8.750000e-01	9.000000e-01	2.425467e+00	7.874687e-03	7.874687e-03
9.000000e-01	9.250000e-01	3.803884e+00	9.861641e-03	9.861641e-03
9.250000e-01	9.500000e-01	6.495984e+00	1.288718e-02	1.288718e-02
9.500000e-01	9.750000e-01	1.290014e+01	1.816070e-02	1.816070e-02
9.750000e-01	1.000000e+00	8.679696e+00	1.489662e-02	1.489662e-02
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/L3_2004_I652683/d47-x01-y01
LineColor=red
LineStyle=dotdashed
LineWidth=1.3pt
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/L3_2004_I652683/d47-x01-y01
ScaledBy=6.39192061234599493e-07
Title=$\Delta\rho=+10\%$
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
5.750000e-01	6.000000e-01	1.738602e-03	2.108365e-04	2.108365e-04
6.000000e-01	6.250000e-01	8.820852e-03	4.748986e-04	4.748986e-04
6.250000e-01	6.500000e-01	3.229198e-02	9.086425e-04	9.086425e-04
6.500000e-01	6.750000e-01	8.974256e-02	1.514764e-03	1.514764e-03
6.750000e-01	7.000000e-01	1.635820e-01	2.045095e-03	2.045095e-03
7.000000e-01	7.250000e-01	2.489525e-01	2.522923e-03	2.522923e-03
7.250000e-01	7.500000e-01	3.423257e-01	2.958458e-03	2.958458e-03
7.500000e-01	7.750000e-01	4.702920e-01	3.467604e-03	3.467604e-03
7.750000e-01	8.000000e-01	6.348712e-01	4.028917e-03	4.028917e-03
8.000000e-01	8.250000e-01	8.518896e-01	4.666996e-03	4.666996e-03
8.250000e-01	8.500000e-01	1.185292e+00	5.505013e-03	5.505013e-03
8.500000e-01	8.750000e-01	1.674146e+00	6.542480e-03	6.542480e-03
8.750000e-01	9.000000e-01	2.450662e+00	7.915665e-03	7.915665e-03
9.000000e-01	9.250000e-01	3.792429e+00	9.847011e-03	9.847011e-03
9.250000e-01	9.500000e-01	6.501480e+00	1.289293e-02	1.289293e-02
9.500000e-01	9.750000e-01	1.291531e+01	1.817181e-02	1.817181e-02
9.750000e-01	1.000000e+00	8.635716e+00	1.485918e-02	1.485918e-02
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/L3_2004_I652683/d47-x01-y01
LineColor=blue
LineStyle=dashed
LineWidth=1.3pt
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/L3_2004_I652683/d47-x01-y01
ScaledBy=6.39276237015500543e-07
Title=$\Delta\eta=-10\%$
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
5.750000e-01	6.000000e-01	2.071255e-03	2.301394e-04	2.301394e-04
6.000000e-01	6.250000e-01	8.361732e-03	4.624048e-04	4.624048e-04
6.250000e-01	6.500000e-01	3.234738e-02	9.094813e-04	9.094813e-04
6.500000e-01	6.750000e-01	9.018908e-02	1.518628e-03	1.518628e-03
6.750000e-01	7.000000e-01	1.647798e-01	2.052704e-03	2.052704e-03
7.000000e-01	7.250000e-01	2.510821e-01	2.533857e-03	2.533857e-03
7.250000e-01	7.500000e-01	3.412456e-01	2.953982e-03	2.953982e-03
7.500000e-01	7.750000e-01	4.632452e-01	3.441753e-03	3.441753e-03
7.750000e-01	8.000000e-01	6.391484e-01	4.042734e-03	4.042734e-03
8.000000e-01	8.250000e-01	8.549680e-01	4.675728e-03	4.675728e-03
8.250000e-01	8.500000e-01	1.181562e+00	5.496704e-03	5.496704e-03
8.500000e-01	8.750000e-01	1.664266e+00	6.523576e-03	6.523576e-03
8.750000e-01	9.000000e-01	2.453133e+00	7.920176e-03	7.920176e-03
9.000000e-01	9.250000e-01	3.798477e+00	9.855508e-03	9.855508e-03
9.250000e-01	9.500000e-01	6.494100e+00	1.288646e-02	1.288646e-02
9.500000e-01	9.750000e-01	1.290341e+01	1.816462e-02	1.816462e-02
9.750000e-01	1.000000e+00	8.657436e+00	1.487883e-02	1.487883e-02
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/L3_2004_I652683/d47-x01-y01
LineColor=blue
LineStyle=dotdashed
LineWidth=1.3pt$
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/L3_2004_I652683/d47-x01-y01
ScaledBy=6.39051545258589035e-07
Title=$\Delta\eta=+10\%$
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
