# BEGIN PLOT
LegendOnly=/L3_2004_I652683/d59-x01-y03 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/L3_2004_I652683/d59-x01-y03 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/L3_2004_I652683/d59-x01-y03 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/L3_2004_I652683/d59-x01-y03 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/L3_2004_I652683/d59-x01-y03 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/L3_2004_I652683/d59-x01-y03
XLabel=$N_ch$
RatioPlotReference=/L3_2004_I652683/d59-x01-y03
YLabel=$P(N_ch)$
DrawOnly=/L3_2004_I652683/d59-x01-y03 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/L3_2004_I652683/d59-x01-y03 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/L3_2004_I652683/d59-x01-y03 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/L3_2004_I652683/d59-x01-y03 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/L3_2004_I652683/d59-x01-y03 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/L3_2004_I652683/d59-x01-y03
RatioPlot=1
Title=Charged multiplicity, b events
Legend=1
LogY=1
# END PLOT

# BEGIN HISTO1D /L3_2004_I652683/d59-x01-y03
ConnectBins=0
ErrorBars=1
Path=/L3_2004_I652683/d59-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+00	5.000000e+00	9.000000e-06	3.041381e-05	3.041381e-05
5.000000e+00	7.000000e+00	2.270000e-04	8.854377e-05	8.854377e-05
7.000000e+00	9.000000e+00	1.944000e-03	4.658208e-04	4.658208e-04
9.000000e+00	1.100000e+01	8.961000e-03	1.324411e-03	1.324411e-03
1.100000e+01	1.300000e+01	2.697800e-02	2.533801e-03	2.533801e-03
1.300000e+01	1.500000e+01	5.743400e-02	3.332118e-03	3.332118e-03
1.500000e+01	1.700000e+01	9.283000e-02	3.080180e-03	3.080180e-03
1.700000e+01	1.900000e+01	1.219850e-01	2.098177e-03	2.098177e-03
1.900000e+01	2.100000e+01	1.350520e-01	1.630510e-03	1.630510e-03
2.100000e+01	2.300000e+01	1.309660e-01	1.829453e-03	1.829453e-03
2.300000e+01	2.500000e+01	1.150710e-01	2.193775e-03	2.193775e-03
2.500000e+01	2.700000e+01	9.341100e-02	2.164232e-03	2.164232e-03
2.700000e+01	2.900000e+01	7.126900e-02	2.000838e-03	2.000838e-03
2.900000e+01	3.100000e+01	5.140800e-02	1.696021e-03	1.696021e-03
3.100000e+01	3.300000e+01	3.516000e-02	1.386455e-03	1.386455e-03
3.300000e+01	3.500000e+01	2.301600e-02	1.053243e-03	1.053243e-03
3.500000e+01	3.700000e+01	1.457200e-02	7.557943e-04	7.557943e-04
3.700000e+01	3.900000e+01	8.841000e-03	5.229732e-04	5.229732e-04
3.900000e+01	4.100000e+01	5.114000e-03	3.747599e-04	3.747599e-04
4.100000e+01	4.300000e+01	2.853000e-03	2.298956e-04	2.298956e-04
4.300000e+01	4.500000e+01	1.503000e-03	1.332817e-04	1.332817e-04
4.500000e+01	4.700000e+01	7.410000e-04	8.856636e-05	8.856636e-05
4.700000e+01	4.900000e+01	3.780000e-04	6.539113e-05	6.539113e-05
4.900000e+01	5.100000e+01	1.650000e-04	3.939543e-05	3.939543e-05
5.100000e+01	5.300000e+01	6.600000e-05	2.154066e-05	2.154066e-05
