# BEGIN PLOT
LegendOnly=/L3_2004_I652683/d49-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/L3_2004_I652683/d49-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/L3_2004_I652683/d49-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/L3_2004_I652683/d49-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/L3_2004_I652683/d49-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/L3_2004_I652683/d49-x01-y02
XLabel=$B_T$
RatioPlotReference=/L3_2004_I652683/d49-x01-y02
YLabel=$1/\sigma \mathrm{d}\sigma/\mathrm{d}B_T$
DrawOnly=/L3_2004_I652683/d49-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/L3_2004_I652683/d49-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/L3_2004_I652683/d49-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/L3_2004_I652683/d49-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/L3_2004_I652683/d49-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/L3_2004_I652683/d49-x01-y02
RatioPlot=1
Title=Total jet broadening, b events
Legend=1
LogY=1
# END PLOT

# BEGIN HISTO1D /L3_2004_I652683/d49-x01-y02
ConnectBins=0
ErrorBars=1
Path=/L3_2004_I652683/d49-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-02	4.000000e-02	9.000000e-03	1.000000e-03	1.000000e-03
4.000000e-02	6.000000e-02	3.093000e+00	1.760284e-01	1.760284e-01
6.000000e-02	8.000000e-02	1.336900e+01	5.128002e-01	5.128002e-01
8.000000e-02	1.000000e-01	9.338000e+00	2.137896e-01	2.137896e-01
1.000000e-01	1.200000e-01	6.565000e+00	1.518321e-01	1.518321e-01
1.200000e-01	1.400000e-01	4.616000e+00	1.081573e-01	1.081573e-01
1.400000e-01	1.600000e-01	3.445000e+00	8.300602e-02	8.300602e-02
1.600000e-01	1.800000e-01	2.624000e+00	6.488451e-02	6.488451e-02
1.800000e-01	2.000000e-01	2.012000e+00	5.147815e-02	5.147815e-02
2.000000e-01	2.200000e-01	1.511000e+00	3.996248e-02	3.996248e-02
2.200000e-01	2.400000e-01	1.104000e+00	3.080584e-02	3.080584e-02
2.400000e-01	2.600000e-01	8.310000e-01	2.801785e-02	2.801785e-02
2.600000e-01	2.800000e-01	6.590000e-01	2.343075e-02	2.343075e-02
2.800000e-01	3.000000e-01	4.150000e-01	1.941649e-02	1.941649e-02
3.000000e-01	3.200000e-01	2.480000e-01	1.581139e-02	1.581139e-02
3.200000e-01	3.400000e-01	1.260000e-01	9.433981e-03	9.433981e-03
3.400000e-01	3.600000e-01	3.300000e-02	5.385165e-03	5.385165e-03
3.600000e-01	3.800000e-01	3.000000e-03	2.000000e-03	2.000000e-03
3.800000e-01	4.000000e-01	1.000000e-03	2.236068e-03	2.236068e-03
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/L3_2004_I652683/d49-x01-y02
LineColor=red
LineStyle=solid
LineWidth=1.3pt
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/L3_2004_I652683/d49-x01-y02
ScaledBy=2.30018838542876651e-06
Title=nominal
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-02	4.000000e-02	1.656135e-02	1.380113e-03	1.380113e-03
4.000000e-02	6.000000e-02	3.190477e+00	1.915554e-02	1.915554e-02
6.000000e-02	8.000000e-02	1.238295e+01	3.773799e-02	3.773799e-02
8.000000e-02	1.000000e-01	9.962345e+00	3.384913e-02	3.384913e-02
1.000000e-01	1.200000e-01	6.682045e+00	2.772180e-02	2.772180e-02
1.200000e-01	1.400000e-01	4.803713e+00	2.350473e-02	2.350473e-02
1.400000e-01	1.600000e-01	3.496632e+00	2.005357e-02	2.005357e-02
1.600000e-01	1.800000e-01	2.583112e+00	1.723607e-02	1.723607e-02
1.800000e-01	2.000000e-01	1.980232e+00	1.509123e-02	1.509123e-02
2.000000e-01	2.200000e-01	1.507314e+00	1.316644e-02	1.316644e-02
2.200000e-01	2.400000e-01	1.104666e+00	1.127151e-02	1.127151e-02
2.400000e-01	2.600000e-01	8.450890e-01	9.858662e-03	9.858662e-03
2.600000e-01	2.800000e-01	6.136905e-01	8.401199e-03	8.401199e-03
2.800000e-01	3.000000e-01	4.139189e-01	6.899607e-03	6.899607e-03
3.000000e-01	3.200000e-01	2.487653e-01	5.348864e-03	5.348864e-03
3.200000e-01	3.400000e-01	1.178846e-01	3.682098e-03	3.682098e-03
3.400000e-01	3.600000e-01	4.094336e-02	2.169994e-03	2.169994e-03
3.600000e-01	3.800000e-01	8.740715e-03	1.002629e-03	1.002629e-03
3.800000e-01	4.000000e-01	9.200755e-04	3.252958e-04	3.252958e-04
