# BEGIN PLOT
LegendOnly=/ALEPH_1996_S3486095/d08-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/ALEPH_1996_S3486095/d08-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/ALEPH_1996_S3486095/d08-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/ALEPH_1996_S3486095/d08-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/ALEPH_1996_S3486095/d08-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/ALEPH_1996_S3486095/d08-x01-y01
XLabel=$O$
RatioPlotReference=/ALEPH_1996_S3486095/d08-x01-y01
YLabel=$1/N \, \text{d}{N}/\text{d}{O}$
Title=Oblateness, $M - m$ (charged)
DrawOnly=/ALEPH_1996_S3486095/d08-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/ALEPH_1996_S3486095/d08-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/ALEPH_1996_S3486095/d08-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/ALEPH_1996_S3486095/d08-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/ALEPH_1996_S3486095/d08-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/ALEPH_1996_S3486095/d08-x01-y01
RatioPlot=1
FullRange=1
Legend=1
LogY=1
# END PLOT

# BEGIN HISTO1D /ALEPH_1996_S3486095/d08-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ALEPH_1996_S3486095/d08-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-02	7.480000e+00	5.575841e-02	5.575841e-02
2.000000e-02	4.000000e-02	1.080000e+01	7.615773e-02	7.615773e-02
4.000000e-02	5.000000e-02	8.679000e+00	7.580237e-02	7.580237e-02
5.000000e-02	6.000000e-02	7.107000e+00	6.543699e-02	6.543699e-02
6.000000e-02	7.000000e-02	5.816000e+00	5.303772e-02	5.303772e-02
7.000000e-02	8.000000e-02	4.776000e+00	4.263801e-02	4.263801e-02
8.000000e-02	1.000000e-01	3.775000e+00	2.831960e-02	2.831960e-02
1.000000e-01	1.200000e-01	2.841000e+00	2.545584e-02	2.545584e-02
1.200000e-01	1.400000e-01	2.243000e+00	2.483948e-02	2.483948e-02
1.400000e-01	1.600000e-01	1.783000e+00	2.280351e-02	2.280351e-02
1.600000e-01	2.000000e-01	1.315000e+00	1.835756e-02	1.835756e-02
2.000000e-01	2.400000e-01	9.010000e-01	1.578670e-02	1.578670e-02
2.400000e-01	2.800000e-01	6.210000e-01	1.323820e-02	1.323820e-02
2.800000e-01	3.200000e-01	4.302000e-01	9.936297e-03	9.936297e-03
3.200000e-01	3.600000e-01	2.917000e-01	6.906519e-03	6.906519e-03
3.600000e-01	4.000000e-01	1.892000e-01	4.827007e-03	4.827007e-03
4.000000e-01	4.400000e-01	1.175000e-01	3.535534e-03	3.535534e-03
4.400000e-01	4.800000e-01	6.390000e-02	2.690725e-03	2.690725e-03
4.800000e-01	5.200000e-01	2.670000e-02	1.941649e-03	1.941649e-03
5.200000e-01	6.000000e-01	4.400000e-03	7.615773e-04	7.615773e-04
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/ALEPH_1996_S3486095/d08-x01-y01
IsRef=1
LineColor=red
LineStyle=solid
LineWidth=1.3pt
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/ALEPH_1996_S3486095/d08-x01-y01
ScaledBy=4.99999999999999977e-07
Title=nominal
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-02	7.787675e+00	1.395320e-02	1.395320e-02
2.000000e-02	4.000000e-02	1.121905e+01	1.674743e-02	1.674743e-02
4.000000e-02	5.000000e-02	8.921600e+00	2.112061e-02	2.112061e-02
5.000000e-02	6.000000e-02	7.221800e+00	1.900237e-02	1.900237e-02
6.000000e-02	7.000000e-02	5.884000e+00	1.715226e-02	1.715226e-02
7.000000e-02	8.000000e-02	4.783000e+00	1.546448e-02	1.546448e-02
8.000000e-02	1.000000e-01	3.727800e+00	9.653756e-03	9.653756e-03
1.000000e-01	1.200000e-01	2.748925e+00	8.289941e-03	8.289941e-03
1.200000e-01	1.400000e-01	2.123600e+00	7.286288e-03	7.286288e-03
1.400000e-01	1.600000e-01	1.692600e+00	6.504998e-03	6.504998e-03
1.600000e-01	2.000000e-01	1.227850e+00	3.917668e-03	3.917668e-03
2.000000e-01	2.400000e-01	8.268625e-01	3.214931e-03	3.214931e-03
2.400000e-01	2.800000e-01	5.644500e-01	2.656243e-03	2.656243e-03
2.800000e-01	3.200000e-01	3.889625e-01	2.205001e-03	2.205001e-03
3.200000e-01	3.600000e-01	2.662625e-01	1.824358e-03	1.824358e-03
3.600000e-01	4.000000e-01	1.731625e-01	1.471235e-03	1.471235e-03
4.000000e-01	4.400000e-01	1.058750e-01	1.150408e-03	1.150408e-03
4.400000e-01	4.800000e-01	5.408750e-02	8.222492e-04	8.222492e-04
4.800000e-01	5.200000e-01	2.302500e-02	5.364816e-04	5.364816e-04
5.200000e-01	6.000000e-01	3.812500e-03	1.543636e-04	1.543636e-04
# END HISTO1D

