# BEGIN PLOT
LegendOnly=/ALEPH_1996_S3486095/d02-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/ALEPH_1996_S3486095/d02-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/ALEPH_1996_S3486095/d02-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/ALEPH_1996_S3486095/d02-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/ALEPH_1996_S3486095/d02-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/ALEPH_1996_S3486095/d02-x01-y01
XLabel=$A$
RatioPlotReference=/ALEPH_1996_S3486095/d02-x01-y01
YLabel=$1/N \, \text{d}{N}/\text{d}{A}$
Title=Aplanarity, $A$ (charged)
DrawOnly=/ALEPH_1996_S3486095/d02-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/ALEPH_1996_S3486095/d02-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/ALEPH_1996_S3486095/d02-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/ALEPH_1996_S3486095/d02-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/ALEPH_1996_S3486095/d02-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/ALEPH_1996_S3486095/d02-x01-y01
RatioPlot=1
FullRange=1
Legend=1
LogY=1
# END PLOT

# BEGIN HISTO1D /ALEPH_1996_S3486095/d02-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ALEPH_1996_S3486095/d02-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.500000e-03	7.849000e+01	2.047877e+00	2.047877e+00
2.500000e-03	5.000000e-03	8.598000e+01	1.280976e+00	1.280976e+00
5.000000e-03	7.500000e-03	5.823000e+01	5.232590e-01	5.232590e-01
7.500000e-03	1.000000e-02	3.949000e+01	3.220248e-01	3.220248e-01
1.000000e-02	1.500000e-02	2.402000e+01	2.370654e-01	2.370654e-01
1.500000e-02	2.000000e-02	1.346000e+01	1.788854e-01	1.788854e-01
2.000000e-02	3.000000e-02	6.192000e+00	9.708244e-02	9.708244e-02
3.000000e-02	4.000000e-02	3.285000e+00	5.047772e-02	5.047772e-02
4.000000e-02	6.000000e-02	1.438000e+00	2.555386e-02	2.555386e-02
6.000000e-02	8.000000e-02	5.900000e-01	1.558717e-02	1.558717e-02
8.000000e-02	1.000000e-01	2.908000e-01	1.084666e-02	1.084666e-02
1.000000e-01	1.200000e-01	1.564000e-01	7.500000e-03	7.500000e-03
1.200000e-01	1.400000e-01	8.860000e-02	5.263079e-03	5.263079e-03
1.400000e-01	1.600000e-01	5.390000e-02	4.280187e-03	4.280187e-03
1.600000e-01	2.000000e-01	2.830000e-02	3.041381e-03	3.041381e-03
2.000000e-01	2.500000e-01	1.040000e-02	1.612452e-03	1.612452e-03
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/ALEPH_1996_S3486095/d02-x01-y01
IsRef=1
LineColor=red
LineStyle=solid
LineWidth=1.3pt
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/ALEPH_1996_S3486095/d02-x01-y01
ScaledBy=4.99999999999999977e-07
Title=nominal
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.500000e-03	7.417820e+01	1.218016e-01	1.218016e-01
2.500000e-03	5.000000e-03	8.384560e+01	1.294956e-01	1.294956e-01
5.000000e-03	7.500000e-03	5.834620e+01	1.080243e-01	1.080243e-01
7.500000e-03	1.000000e-02	4.035580e+01	8.983963e-02	8.983963e-02
