# BEGIN PLOT
LegendOnly=/ALEPH_1996_S3486095/d29-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/ALEPH_1996_S3486095/d29-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/ALEPH_1996_S3486095/d29-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/ALEPH_1996_S3486095/d29-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/ALEPH_1996_S3486095/d29-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/ALEPH_1996_S3486095/d29-x01-y01
XLabel=$x_p$
RatioPlotReference=/ALEPH_1996_S3486095/d29-x01-y01
YLabel=$1/\sigma \, \text{d}{\sigma}/\text{d}{x_p}$
Title=$\pi^0$ spectrum
DrawOnly=/ALEPH_1996_S3486095/d29-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/ALEPH_1996_S3486095/d29-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/ALEPH_1996_S3486095/d29-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/ALEPH_1996_S3486095/d29-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/ALEPH_1996_S3486095/d29-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/ALEPH_1996_S3486095/d29-x01-y01
RatioPlot=1
FullRange=1
Legend=1
LogY=1
# END PLOT

# BEGIN HISTO1D /ALEPH_1996_S3486095/d29-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ALEPH_1996_S3486095/d29-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.500000e-02	3.500000e-02	1.051320e+02	1.002401e+01	1.002401e+01
3.500000e-02	4.500000e-02	7.013300e+01	5.794688e+00	5.794688e+00
4.500000e-02	5.500000e-02	5.504000e+01	4.441496e+00	4.441496e+00
5.500000e-02	7.000000e-02	3.962600e+01	3.135495e+00	3.135495e+00
7.000000e-02	8.500000e-02	2.667400e+01	2.107087e+00	2.107087e+00
8.500000e-02	1.000000e-01	1.988400e+01	1.513465e+00	1.513465e+00
1.000000e-01	1.200000e-01	1.415300e+01	1.070903e+00	1.070903e+00
1.200000e-01	1.400000e-01	1.050500e+01	7.978032e-01	7.978032e-01
1.400000e-01	1.600000e-01	7.644000e+00	6.948734e-01	6.948734e-01
1.600000e-01	1.800000e-01	5.788000e+00	5.283455e-01	5.283455e-01
1.800000e-01	2.000000e-01	4.474000e+00	4.103706e-01	4.103706e-01
2.000000e-01	2.250000e-01	3.439000e+00	3.691206e-01	3.691206e-01
2.250000e-01	2.500000e-01	2.435000e+00	2.631672e-01	2.631672e-01
2.500000e-01	2.750000e-01	1.877000e+00	2.042670e-01	2.042670e-01
2.750000e-01	3.000000e-01	1.370000e+00	1.502831e-01	1.502831e-01
3.000000e-01	3.500000e-01	9.170000e-01	8.381527e-02	8.381527e-02
3.500000e-01	4.000000e-01	6.200000e-01	5.608030e-02	5.608030e-02
4.000000e-01	4.500000e-01	3.470000e-01	3.224903e-02	3.224903e-02
4.500000e-01	5.000000e-01	2.450000e-01	2.687006e-02	2.687006e-02
5.000000e-01	5.500000e-01	1.530000e-01	1.702939e-02	1.702939e-02
5.500000e-01	6.000000e-01	1.020000e-01	1.140175e-02	1.140175e-02
6.000000e-01	7.000000e-01	5.000000e-02	5.830952e-03	5.830952e-03
7.000000e-01	1.000000e+00	8.000000e-03	2.236068e-03	2.236068e-03
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/ALEPH_1996_S3486095/d29-x01-y01
IsRef=1
LineColor=red
LineStyle=solid
LineWidth=1.3pt
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/ALEPH_1996_S3486095/d29-x01-y01
ScaledBy=4.99999999999999977e-07
Title=nominal
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
2.500000e-02	3.500000e-02	1.029216e+02	7.173616e-02	7.173616e-02
3.500000e-02	4.500000e-02	7.106045e+01	5.960723e-02	5.960723e-02
4.500000e-02	5.500000e-02	5.178665e+01	5.088548e-02	5.088548e-02
5.500000e-02	7.000000e-02	3.691180e+01	3.507696e-02	3.507696e-02
7.000000e-02	8.500000e-02	2.592687e+01	2.939777e-02	2.939777e-02
8.500000e-02	1.000000e-01	1.919750e+01	2.529658e-02	2.529658e-02
1.000000e-01	1.200000e-01	1.405888e+01	1.874759e-02	1.874759e-02
