# BEGIN PLOT
LegendOnly=/ALEPH_1995_I382179/d01-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/ALEPH_1995_I382179/d01-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/ALEPH_1995_I382179/d01-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/ALEPH_1995_I382179/d01-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/ALEPH_1995_I382179/d01-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/ALEPH_1995_I382179/d01-x01-y01
XLabel=$z=p/p_{\text{beam}}$
RatioPlotReference=/ALEPH_1995_I382179/d01-x01-y01
YLabel=$1/\sigma \, \text{d}\sigma/\text{d}p$ [$\text{GeV}^-1$]
DrawOnly=/ALEPH_1995_I382179/d01-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/ALEPH_1995_I382179/d01-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/ALEPH_1995_I382179/d01-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/ALEPH_1995_I382179/d01-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/ALEPH_1995_I382179/d01-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/ALEPH_1995_I382179/d01-x01-y01
RatioPlot=1
Title=$\pi^\pm$ momentum
Legend=1
LogX=1
LogY=1
# END PLOT

# BEGIN HISTO1D /ALEPH_1995_I382179/d01-x01-y01
ConnectBins=0
ErrorBars=1
Path=/ALEPH_1995_I382179/d01-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-03	5.500000e-03	4.829000e+02	6.041523e+00	6.041523e+00
5.500000e-03	6.000000e-03	4.626000e+02	4.883646e+00	4.883646e+00
6.000000e-03	6.500000e-03	4.965000e+02	4.669047e+00	4.669047e+00
6.500000e-03	7.000000e-03	5.112000e+02	4.472136e+00	4.472136e+00
7.000000e-03	7.500000e-03	5.077000e+02	4.257934e+00	4.257934e+00
7.500000e-03	8.000000e-03	5.385000e+02	4.455334e+00	4.455334e+00
8.000000e-03	8.500000e-03	4.842000e+02	3.945884e+00	3.945884e+00
8.500000e-03	9.000000e-03	4.997000e+02	3.962323e+00	3.962323e+00
9.000000e-03	9.500000e-03	4.946000e+02	3.847077e+00	3.847077e+00
9.500000e-03	1.000000e-02	4.739000e+02	3.634556e+00	3.634556e+00
1.000000e-02	1.100000e-02	4.609000e+02	2.549510e+00	2.549510e+00
1.100000e-02	1.200000e-02	4.256000e+02	2.353720e+00	2.353720e+00
1.200000e-02	1.300000e-02	4.207000e+02	2.334524e+00	2.334524e+00
1.300000e-02	1.400000e-02	3.805000e+02	2.236068e+00	2.236068e+00
1.400000e-02	1.600000e-02	3.608000e+02	1.615549e+00	1.615549e+00
1.600000e-02	1.800000e-02	3.240000e+02	2.280351e+00	2.280351e+00
4.500000e-02	5.000000e-02	1.039600e+02	2.177200e+00	2.177200e+00
5.000000e-02	5.500000e-02	8.995000e+01	1.149478e+00	1.149478e+00
5.500000e-02	6.000000e-02	7.896000e+01	1.029563e+00	1.029563e+00
6.000000e-02	6.500000e-02	6.936000e+01	8.005623e-01	8.005623e-01
6.500000e-02	7.000000e-02	6.135000e+01	6.847627e-01	6.847627e-01
7.000000e-02	7.500000e-02	5.527000e+01	5.852350e-01	5.852350e-01
7.500000e-02	8.000000e-02	4.991000e+01	5.325411e-01	5.325411e-01
8.000000e-02	8.500000e-02	4.433000e+01	4.780167e-01	4.780167e-01
8.500000e-02	9.000000e-02	4.024000e+01	4.341659e-01	4.341659e-01
9.000000e-02	1.000000e-01	3.538000e+01	3.498571e-01	3.498571e-01
1.000000e-01	1.100000e-01	2.951000e+01	3.023243e-01	3.023243e-01
1.100000e-01	1.200000e-01	2.491000e+01	2.720294e-01	2.720294e-01
1.200000e-01	1.300000e-01	2.106000e+01	2.280351e-01	2.280351e-01
1.300000e-01	1.400000e-01	1.816000e+01	2.061553e-01	2.061553e-01
1.400000e-01	1.500000e-01	1.546000e+01	1.920937e-01	1.920937e-01
1.500000e-01	1.600000e-01	1.364000e+01	1.769181e-01	1.769181e-01
1.600000e-01	1.800000e-01	1.100000e+01	1.303840e-01	1.303840e-01
1.800000e-01	2.000000e-01	8.484000e+00	1.148564e-01	1.148564e-01
2.000000e-01	2.500000e-01	5.621000e+00	7.915807e-02	7.915807e-02
2.500000e-01	3.000000e-01	3.181000e+00	5.371220e-02	5.371220e-02
3.000000e-01	4.000000e-01	1.563000e+00	3.087070e-02	3.087070e-02
4.000000e-01	6.000000e-01	4.495000e-01	1.122542e-02	1.122542e-02
6.000000e-01	8.000000e-01	7.670000e-02	2.969848e-03	2.969848e-03
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/ALEPH_1995_I382179/d01-x01-y01
LineColor=red
LineStyle=solid
LineWidth=1.3pt
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/ALEPH_1995_I382179/d01-x01-y01
ScaledBy=4.99999999999999977e-07
Title=nominal
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-03	5.500000e-03	4.190120e+02	6.473114e-01	6.473114e-01
5.500000e-03	6.000000e-03	4.328910e+02	6.579444e-01	6.579444e-01
6.000000e-03	6.500000e-03	4.431450e+02	6.656915e-01	6.656915e-01
6.500000e-03	7.000000e-03	4.475450e+02	6.689879e-01	6.689879e-01
7.000000e-03	7.500000e-03	4.506230e+02	6.712844e-01	6.712844e-01
7.500000e-03	8.000000e-03	4.522120e+02	6.724671e-01	6.724671e-01
8.000000e-03	8.500000e-03	4.490830e+02	6.701364e-01	6.701364e-01
8.500000e-03	9.000000e-03	4.456430e+02	6.675648e-01	6.675648e-01
9.000000e-03	9.500000e-03	4.408160e+02	6.639398e-01	6.639398e-01
9.500000e-03	1.000000e-02	4.349580e+02	6.595135e-01	6.595135e-01
1.000000e-02	1.100000e-02	4.245500e+02	4.607331e-01	4.607331e-01
1.100000e-02	1.200000e-02	4.090010e+02	4.522173e-01	4.522173e-01
1.200000e-02	1.300000e-02	3.916670e+02	4.425308e-01	4.425308e-01
1.300000e-02	1.400000e-02	3.755840e+02	4.333497e-01	4.333497e-01
1.400000e-02	1.600000e-02	3.494733e+02	2.955813e-01	2.955813e-01
1.600000e-02	1.800000e-02	3.175975e+02	2.817789e-01	2.817789e-01
4.500000e-02	5.000000e-02	9.838400e+01	9.918871e-02	9.918871e-02
5.000000e-02	5.500000e-02	8.544770e+01	9.243794e-02	9.243794e-02
5.500000e-02	6.000000e-02	7.459840e+01	8.637037e-02	8.637037e-02
6.000000e-02	6.500000e-02	6.605720e+01	8.127558e-02	8.127558e-02
6.500000e-02	7.000000e-02	5.838060e+01	7.640720e-02	7.640720e-02
7.000000e-02	7.500000e-02	5.230940e+01	7.232524e-02	7.232524e-02
7.500000e-02	8.000000e-02	4.699670e+01	6.855412e-02	6.855412e-02
8.000000e-02	8.500000e-02	4.247740e+01	6.517469e-02	6.517469e-02
8.500000e-02	9.000000e-02	3.855680e+01	6.209412e-02	6.209412e-02
9.000000e-02	1.000000e-01	3.344970e+01	4.089603e-02	4.089603e-02
1.000000e-01	1.100000e-01	2.814555e+01	3.751370e-02	3.751370e-02
1.100000e-01	1.200000e-01	2.386445e+01	3.454305e-02	3.454305e-02
1.200000e-01	1.300000e-01	2.036040e+01	3.190643e-02	3.190643e-02
1.300000e-01	1.400000e-01	1.751760e+01	2.959527e-02	2.959527e-02
1.400000e-01	1.500000e-01	1.523050e+01	2.759574e-02	2.759574e-02
1.500000e-01	1.600000e-01	1.322600e+01	2.571575e-02	2.571575e-02
1.600000e-01	1.800000e-01	1.088748e+01	1.649808e-02	1.649808e-02
1.800000e-01	2.000000e-01	8.505025e+00	1.458169e-02	1.458169e-02
2.000000e-01	2.500000e-01	5.761090e+00	7.590186e-03	7.590186e-03
2.500000e-01	3.000000e-01	3.399480e+00	5.830506e-03	5.830506e-03
3.000000e-01	4.000000e-01	1.687290e+00	2.904557e-03	2.904557e-03
4.000000e-01	6.000000e-01	4.855175e-01	1.101723e-03	1.101723e-03
6.000000e-01	8.000000e-01	8.089750e-02	4.497152e-04	4.497152e-04
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/ALEPH_1995_I382179/d01-x01-y01
LineColor=red
LineStyle=dashed
LineWidth=1.3pt
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/ALEPH_1995_I382179/d01-x01-y01
ScaledBy=4.99999999999999977e-07
Title=$\Delta\rho=-10\%$
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-03	5.500000e-03	4.134380e+02	6.429914e-01	6.429914e-01
5.500000e-03	6.000000e-03	4.277790e+02	6.540483e-01	6.540483e-01
6.000000e-03	6.500000e-03	4.370620e+02	6.611066e-01	6.611066e-01
